serial,id,division,district,upazilaBangla,2019,2020
0,1,চট্টগ্রাম,কুমিল্লা,দেবিদ্বার,23.0,0.0
1,2,চট্টগ্রাম,কুমিল্লা,বরুড়া,2.0,0.0
2,3,চট্টগ্রাম,কুমিল্লা,ব্রাহ্মণপাড়া,7.0,0.0
3,4,চট্টগ্রাম,কুমিল্লা,চান্দিনা,25.0,0.0
4,5,চট্টগ্রাম,কুমিল্লা,চৌদ্দগ্রাম,16.0,0.0
5,6,চট্টগ্রাম,কুমিল্লা,দাউদকান্দি,32.0,0.0
6,7,চট্টগ্রাম,কুমিল্লা,হোমনা,25.0,0.0
7,8,চট্টগ্রাম,কুমিল্লা,লাকসাম,39.0,0.0
8,9,চট্টগ্রাম,কুমিল্লা,মুরাদনগর,46.0,0.0
9,10,চট্টগ্রাম,কুমিল্লা,নাঙ্গলকোট,8.0,0.0
10,11,চট্টগ্রাম,কুমিল্লা,কুমিল্লা সদর,91.0,1.0
11,12,চট্টগ্রাম,কুমিল্লা,মেঘনা,40.0,0.0
12,13,চট্টগ্রাম,কুমিল্লা,মনোহরগঞ্জ,10.0,0.0
13,14,চট্টগ্রাম,কুমিল্লা,সদর দক্ষিণ,201.0,1.0
14,15,চট্টগ্রাম,কুমিল্লা,তিতাস,45.0,1.0
15,16,চট্টগ্রাম,কুমিল্লা,বুড়িচং,5.0,0.0
16,17,চট্টগ্রাম,কুমিল্লা,লালমাই,5.0,0.0
17,18,চট্টগ্রাম,ফেনী,ছাগলনাইয়া,4.0,0.0
18,19,চট্টগ্রাম,ফেনী,ফেনী সদর,27.0,0.0
19,20,চট্টগ্রাম,ফেনী,সোনাগাজী,15.0,0.0
20,21,চট্টগ্রাম,ফেনী,ফুলগাজী,1.0,0.0
21,22,চট্টগ্রাম,ফেনী,পরশুরাম,5.0,0.0
22,23,চট্টগ্রাম,ফেনী,দাগনভূঞা,3.0,0.0
23,24,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,ব্রাহ্মণবাড়িয়া সদর,61.0,0.0
24,25,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,কসবা,20.0,0.0
25,26,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,নাসিরনগর,40.0,0.0
26,27,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,সরাইল,15.0,0.0
27,28,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,আশুগঞ্জ,44.0,0.0
28,29,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,আখাউড়া,15.0,0.0
29,30,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,নবীনগর,10.0,0.0
30,31,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,বাঞ্ছারামপুর,2.0,0.0
31,32,চট্টগ্রাম,ব্রাহ্মণবাড়িয়া,বিজয়নগর,7.0,0.0
32,33,চট্টগ্রাম,রাঙ্গামাটি,রাঙ্গামাটি সদর,12.0,0.0
33,34,চট্টগ্রাম,রাঙ্গামাটি,কাপ্তাই,29.0,0.0
34,35,চট্টগ্রাম,রাঙ্গামাটি,কাউখালী,24.0,0.0
35,36,চট্টগ্রাম,রাঙ্গামাটি,বাঘাইছড়ি,3.0,0.0
36,37,চট্টগ্রাম,রাঙ্গামাটি,বরকল,3.0,0.0
37,38,চট্টগ্রাম,রাঙ্গামাটি,লংগদু,5.0,0.0
38,39,চট্টগ্রাম,রাঙ্গামাটি,রাজস্থলী,1.0,0.0
39,40,চট্টগ্রাম,রাঙ্গামাটি,বিলাইছড়ি,3.0,0.0
40,41,চট্টগ্রাম,রাঙ্গামাটি,জুরাছড়ি,1.0,0.0
41,42,চট্টগ্রাম,রাঙ্গামাটি,নানিয়ারচর,3.0,0.0
42,43,চট্টগ্রাম,নোয়াখালী,নোয়াখালী সদর,66.0,0.0
43,44,চট্টগ্রাম,নোয়াখালী,কোম্পানীগঞ্জ,38.0,0.0
44,45,চট্টগ্রাম,নোয়াখালী,বেগমগঞ্জ,34.0,0.0
45,46,চট্টগ্রাম,নোয়াখালী,হাতিয়া,7.0,0.0
46,47,চট্টগ্রাম,নোয়াখালী,সুবর্ণচর,16.0,0.0
47,48,চট্টগ্রাম,নোয়াখালী,কবিরহাট,1.0,0.0
48,49,চট্টগ্রাম,নোয়াখালী,সেনবাগ,10.0,0.0
49,50,চট্টগ্রাম,নোয়াখালী,চাটখিল,3.0,0.0
50,51,চট্টগ্রাম,নোয়াখালী,সোনাইমুড়ী,0.0,0.0
51,52,চট্টগ্রাম,চাঁদপুর,হাইমচর,14.0,0.0
52,53,চট্টগ্রাম,চাঁদপুর,কচুয়া,33.0,0.0
53,54,চট্টগ্রাম,চাঁদপুর,শাহরাস্তি	,29.0,0.0
54,55,চট্টগ্রাম,চাঁদপুর,চাঁদপুর সদর,179.0,0.0
55,56,চট্টগ্রাম,চাঁদপুর,মতলব দক্ষিণ,45.0,0.0
56,57,চট্টগ্রাম,চাঁদপুর,হাজীগঞ্জ,74.0,0.0
57,58,চট্টগ্রাম,চাঁদপুর,মতলব উত্তর,46.0,0.0
58,59,চট্টগ্রাম,চাঁদপুর,ফরিদগঞ্জ,21.0,0.0
59,60,চট্টগ্রাম,লক্ষ্মীপুর,লক্ষ্মীপুর সদর,64.0,0.0
60,61,চট্টগ্রাম,লক্ষ্মীপুর,কমলনগর,17.0,0.0
61,62,চট্টগ্রাম,লক্ষ্মীপুর,রায়পুর,19.0,0.0
62,63,চট্টগ্রাম,লক্ষ্মীপুর,রামগতি,5.0,0.0
63,64,চট্টগ্রাম,লক্ষ্মীপুর,রামগঞ্জ,16.0,0.0
64,65,চট্টগ্রাম,চট্টগ্রাম,রাঙ্গুনিয়া,29.0,0.0
65,66,চট্টগ্রাম,চট্টগ্রাম,সীতাকুন্ড,4.0,0.0
66,67,চট্টগ্রাম,চট্টগ্রাম,মীরসরাই,0.0,0.0
67,68,চট্টগ্রাম,চট্টগ্রাম,পটিয়া,21.0,0.0
68,69,চট্টগ্রাম,চট্টগ্রাম,সন্দ্বীপ,5.0,0.0
69,70,চট্টগ্রাম,চট্টগ্রাম,বাঁশখালী,19.0,0.0
70,71,চট্টগ্রাম,চট্টগ্রাম,বোয়ালখালী,28.0,0.0
71,72,চট্টগ্রাম,চট্টগ্রাম,আনোয়ারা,80.0,1.0
72,73,চট্টগ্রাম,চট্টগ্রাম,চন্দনাইশ,40.0,0.0
73,74,চট্টগ্রাম,চট্টগ্রাম,সাতকানিয়া,25.0,0.0
74,75,চট্টগ্রাম,চট্টগ্রাম,লোহাগাড়া,26.0,0.0
75,76,চট্টগ্রাম,চট্টগ্রাম,হাটহাজারী,26.0,3.0
76,77,চট্টগ্রাম,চট্টগ্রাম,ফটিকছড়ি,14.0,0.0
77,78,চট্টগ্রাম,চট্টগ্রাম,রাউজান,18.0,0.0
78,79,চট্টগ্রাম,চট্টগ্রাম,কর্ণফুলী,37.0,1.0
79,80,চট্টগ্রাম,কক্সবাজার,কক্সবাজার সদর,57.0,0.0
80,81,চট্টগ্রাম,কক্সবাজার,চকরিয়া,48.0,0.0
81,82,চট্টগ্রাম,কক্সবাজার,কুতুবদিয়া,3.0,0.0
82,83,চট্টগ্রাম,কক্সবাজার,উখিয়া,30.0,0.0
83,84,চট্টগ্রাম,কক্সবাজার,মহেশখালী,21.0,0.0
84,85,চট্টগ্রাম,কক্সবাজার,পেকুয়া,8.0,0.0
85,86,চট্টগ্রাম,কক্সবাজার,রামু,29.0,0.0
86,87,চট্টগ্রাম,কক্সবাজার,টেকনাফ,67.0,0.0
87,88,চট্টগ্রাম,খাগড়াছড়ি,খাগড়াছড়ি সদর,47.0,0.0
88,89,চট্টগ্রাম,খাগড়াছড়ি,দিঘীনালা,0.0,0.0
89,90,চট্টগ্রাম,খাগড়াছড়ি,পানছড়ি,4.0,0.0
90,91,চট্টগ্রাম,খাগড়াছড়ি,লক্ষীছড়ি,0.0,0.0
91,92,চট্টগ্রাম,খাগড়াছড়ি,মহালছড়ি,4.0,0.0
92,93,চট্টগ্রাম,খাগড়াছড়ি,মানিকছড়ি,3.0,0.0
93,94,চট্টগ্রাম,খাগড়াছড়ি,রামগড়,5.0,0.0
94,95,চট্টগ্রাম,খাগড়াছড়ি,মাটিরাঙ্গা,5.0,0.0
95,96,চট্টগ্রাম,খাগড়াছড়ি,গুইমারা,3.0,0.0
96,97,চট্টগ্রাম,বান্দরবান,বান্দরবান সদর,50.0,0.0
97,98,চট্টগ্রাম,বান্দরবান,আলীকদম,5.0,0.0
98,99,চট্টগ্রাম,বান্দরবান,নাইক্ষ্যংছড়ি,3.0,0.0
99,100,চট্টগ্রাম,বান্দরবান,রোয়াংছড়ি,2.0,0.0
100,101,চট্টগ্রাম,বান্দরবান,লামা,24.0,0.0
101,102,চট্টগ্রাম,বান্দরবান,রুমা,92.0,0.0
102,103,চট্টগ্রাম,বান্দরবান,থানচি,0.0,0.0
103,104,রাজশাহী,সিরাজগঞ্জ,বেলকুচি,10.0,0.0
104,105,রাজশাহী,সিরাজগঞ্জ,চৌহালি,1.0,0.0
105,106,রাজশাহী,সিরাজগঞ্জ,কামারখন্দ,59.0,0.0
106,107,রাজশাহী,সিরাজগঞ্জ,কাজীপুর,12.0,0.0
107,108,রাজশাহী,সিরাজগঞ্জ,রায়গঞ্জ,14.0,0.0
108,109,রাজশাহী,সিরাজগঞ্জ,শাহজাদপুর,30.0,0.0
109,110,রাজশাহী,সিরাজগঞ্জ,সিরাজগঞ্জ সদর,110.0,0.0
110,111,রাজশাহী,সিরাজগঞ্জ,তাড়াশ,8.0,0.0
111,112,রাজশাহী,সিরাজগঞ্জ,উল্লাপাড়া,14.0,0.0
112,113,রাজশাহী,পাবনা,সুজানগর,14.0,0.0
113,114,রাজশাহী,পাবনা,ঈশ্বরদী,34.0,0.0
114,115,রাজশাহী,পাবনা,ভাঙ্গুড়া,26.0,0.0
115,116,রাজশাহী,পাবনা,পাবনা সদর,104.0,0.0
116,117,রাজশাহী,পাবনা,বেড়া,97.0,0.0
117,118,রাজশাহী,পাবনা,আটঘরিয়া,8.0,0.0
118,119,রাজশাহী,পাবনা,চাটমোহর,30.0,0.0
119,120,রাজশাহী,পাবনা,সাঁথিয়া,50.0,0.0
120,121,রাজশাহী,পাবনা,ফরিদপুর,971.0,1.0
121,122,রাজশাহী,বগুড়া,কাহালু,16.0,0.0
122,123,রাজশাহী,বগুড়া,বগুড়া সদর,83.0,0.0
123,124,রাজশাহী,বগুড়া,সারিয়াকান্দি,8.0,0.0
124,125,রাজশাহী,বগুড়া,শাজাহানপুর,19.0,2.0
125,126,রাজশাহী,বগুড়া,দুপচাচিঁয়া,0.0,0.0
126,127,রাজশাহী,বগুড়া,আদমদিঘি,4.0,0.0
127,128,রাজশাহী,বগুড়া,নন্দিগ্রাম,12.0,1.0
128,129,রাজশাহী,বগুড়া,সোনাতলা,18.0,0.0
129,130,রাজশাহী,বগুড়া,ধুনট,19.0,0.0
130,131,রাজশাহী,বগুড়া,গাবতলী,259.0,0.0
131,132,রাজশাহী,বগুড়া,শেরপুর,179.0,1.0
132,133,রাজশাহী,বগুড়া,শিবগঞ্জ,27.0,0.0
133,134,রাজশাহী,রাজশাহী,পবা,35.0,1.0
134,135,রাজশাহী,রাজশাহী,দুর্গাপুর,63.0,0.0
135,136,রাজশাহী,রাজশাহী,মোহনপুর,8.0,0.0
136,137,রাজশাহী,রাজশাহী,চারঘাট,10.0,0.0
137,138,রাজশাহী,রাজশাহী,পুঠিয়া,37.0,0.0
138,139,রাজশাহী,রাজশাহী,বাঘা,27.0,0.0
139,140,রাজশাহী,রাজশাহী,গোদাগাড়ী,10.0,0.0
140,141,রাজশাহী,রাজশাহী,তানোর,7.0,0.0
141,142,রাজশাহী,রাজশাহী,বাগমারা,15.0,0.0
142,143,রাজশাহী,নাটোর,নাটোর সদর,45.0,0.0
143,144,রাজশাহী,নাটোর,সিংড়া,8.0,0.0
144,145,রাজশাহী,নাটোর,বড়াইগ্রাম,32.0,0.0
145,146,রাজশাহী,নাটোর,বাগাতিপাড়া,3.0,0.0
146,147,রাজশাহী,নাটোর,লালপুর,6.0,0.0
147,148,রাজশাহী,নাটোর,গুরুদাসপুর,14.0,2.0
148,149,রাজশাহী,নাটোর,নলডাঙ্গা,2.0,0.0
149,150,রাজশাহী,জয়পুরহাট,আক্কেলপুর,7.0,0.0
150,151,রাজশাহী,জয়পুরহাট,কালাই,2.0,0.0
151,152,রাজশাহী,জয়পুরহাট,ক্ষেতলাল,2.0,0.0
152,153,রাজশাহী,জয়পুরহাট,পাঁচবিবি,1.0,0.0
153,154,রাজশাহী,জয়পুরহাট,জয়পুরহাট সদর,14.0,0.0
154,155,রাজশাহী,চাঁপাইনবাবগঞ্জ,চাঁপাইনবাবগঞ্জ সদর,69.0,0.0
155,156,রাজশাহী,চাঁপাইনবাবগঞ্জ,গোমস্তাপুর,1.0,0.0
156,157,রাজশাহী,চাঁপাইনবাবগঞ্জ,নাচোল,5.0,0.0
157,158,রাজশাহী,চাঁপাইনবাবগঞ্জ,ভোলাহাট,1.0,0.0
158,159,রাজশাহী,চাঁপাইনবাবগঞ্জ,শিবগঞ্জ,27.0,0.0
159,160,রাজশাহী,নওগাঁ,মহাদেবপুর,8.0,0.0
160,161,রাজশাহী,নওগাঁ,বদলগাছী,17.0,0.0
161,162,রাজশাহী,নওগাঁ,পত্নিতলা,0.0,0.0
162,163,রাজশাহী,নওগাঁ,ধামইরহাট,4.0,0.0
163,164,রাজশাহী,নওগাঁ,নিয়ামতপুর,6.0,0.0
164,165,রাজশাহী,নওগাঁ,মান্দা,3.0,0.0
165,166,রাজশাহী,নওগাঁ,আত্রাই,15.0,0.0
166,167,রাজশাহী,নওগাঁ,রাণীনগর,4.0,0.0
167,168,রাজশাহী,নওগাঁ,নওগাঁ সদর,54.0,0.0
168,169,রাজশাহী,নওগাঁ,পোরশা,11.0,0.0
169,170,রাজশাহী,নওগাঁ,সাপাহার,13.0,0.0
170,171,খুলনা,যশোর,মণিরামপুর,89.0,0.0
171,172,খুলনা,যশোর,অভয়নগর,56.0,0.0
172,173,খুলনা,যশোর,বাঘারপাড়া,69.0,0.0
173,174,খুলনা,যশোর,চৌগাছা,130.0,0.0
174,175,খুলনা,যশোর,ঝিকরগাছা,44.0,0.0
175,176,খুলনা,যশোর,কেশবপুর,118.0,0.0
176,177,খুলনা,যশোর,যশোর সদর,194.0,0.0
177,178,খুলনা,যশোর,শার্শা,38.0,0.0
178,179,খুলনা,সাতক্ষীরা,আশাশুনি,21.0,0.0
179,180,খুলনা,সাতক্ষীরা,দেবহাটা,32.0,0.0
180,181,খুলনা,সাতক্ষীরা,কলারোয়া,84.0,0.0
181,182,খুলনা,সাতক্ষীরা,সাতক্ষীরা সদর,385.0,0.0
182,183,খুলনা,সাতক্ষীরা,শ্যামনগর,70.0,0.0
183,184,খুলনা,সাতক্ষীরা,তালা,211.0,0.0
184,185,খুলনা,সাতক্ষীরা,কালিগঞ্জ,116.0,0.0
185,186,খুলনা,মেহেরপুর,মুজিবনগর,20.0,0.0
186,187,খুলনা,মেহেরপুর,মেহেরপুর সদর,24.0,0.0
187,188,খুলনা,মেহেরপুর,গাংনী,50.0,0.0
188,189,খুলনা,নড়াইল,নড়াইল সদর,129.0,0.0
189,190,খুলনা,নড়াইল,লোহাগড়া,65.0,0.0
190,191,খুলনা,নড়াইল,কালিয়া,14.0,0.0
191,192,খুলনা,চুয়াডাঙ্গা,চুয়াডাঙ্গা সদর,62.0,0.0
192,193,খুলনা,চুয়াডাঙ্গা,আলমডাঙ্গা,20.0,0.0
193,194,খুলনা,চুয়াডাঙ্গা,দামুড়হুদা,3.0,0.0
194,195,খুলনা,চুয়াডাঙ্গা,জীবননগর,6.0,0.0
195,196,খুলনা,কুষ্টিয়া,কুষ্টিয়া সদর,92.0,0.0
196,197,খুলনা,কুষ্টিয়া,কুমারখালী,36.0,0.0
197,198,খুলনা,কুষ্টিয়া,খোকসা,6.0,0.0
198,199,খুলনা,কুষ্টিয়া,মিরপুর,694.0,19.0
199,200,খুলনা,কুষ্টিয়া,দৌলতপুর,225.0,0.0
200,201,খুলনা,কুষ্টিয়া,ভেড়ামারা,151.0,0.0
201,202,খুলনা,মাগুরা,শালিখা,39.0,0.0
202,203,খুলনা,মাগুরা,শ্রীপুর,48.0,0.0
203,204,খুলনা,মাগুরা,মাগুরা সদর,136.0,1.0
204,205,খুলনা,মাগুরা,মহম্মদপুর,15.0,0.0
205,206,খুলনা,খুলনা,পাইকগাছা,20.0,0.0
206,207,খুলনা,খুলনা,ফুলতলা,22.0,0.0
207,208,খুলনা,খুলনা,দিঘলিয়া,57.0,0.0
208,209,খুলনা,খুলনা,রূপসা,159.0,0.0
209,210,খুলনা,খুলনা,তেরখাদা,31.0,0.0
210,211,খুলনা,খুলনা,ডুমুরিয়া,43.0,0.0
211,212,খুলনা,খুলনা,বটিয়াঘাটা,0.0,0.0
212,213,খুলনা,খুলনা,দাকোপ,8.0,0.0
213,214,খুলনা,খুলনা,কয়রা,13.0,0.0
214,215,খুলনা,বাগেরহাট,ফকিরহাট,6.0,0.0
215,216,খুলনা,বাগেরহাট,বাগেরহাট সদর,68.0,0.0
216,217,খুলনা,বাগেরহাট,মোল্লাহাট,0.0,0.0
217,218,খুলনা,বাগেরহাট,শরণখোলা,43.0,0.0
218,219,খুলনা,বাগেরহাট,রামপাল,8.0,1.0
219,220,খুলনা,বাগেরহাট,মোড়েলগঞ্জ,3.0,0.0
220,221,খুলনা,বাগেরহাট,কচুয়া,33.0,0.0
221,222,খুলনা,বাগেরহাট,মোংলা,16.0,0.0
222,223,খুলনা,বাগেরহাট,চিতলমারী,13.0,0.0
223,224,খুলনা,ঝিনাইদহ,ঝিনাইদহ সদর,90.0,0.0
224,225,খুলনা,ঝিনাইদহ,শৈলকুপা,16.0,0.0
225,226,খুলনা,ঝিনাইদহ,হরিণাকুন্ডু,0.0,0.0
226,227,খুলনা,ঝিনাইদহ,কালীগঞ্জ,179.0,0.0
227,228,খুলনা,ঝিনাইদহ,কোটচাঁদপুর,7.0,0.0
228,229,খুলনা,ঝিনাইদহ,মহেশপুর,10.0,0.0
229,230,বরিশাল,ঝালকাঠি,ঝালকাঠি সদর,31.0,0.0
230,231,বরিশাল,ঝালকাঠি,কাঠালিয়া,0.0,0.0
231,232,বরিশাল,ঝালকাঠি,নলছিটি,18.0,0.0
232,233,বরিশাল,ঝালকাঠি,রাজাপুর,87.0,0.0
233,234,বরিশাল,পটুয়াখালী,বাউফল,40.0,0.0
234,235,বরিশাল,পটুয়াখালী,পটুয়াখালী সদর,123.0,0.0
235,236,বরিশাল,পটুয়াখালী,দুমকি,55.0,0.0
236,237,বরিশাল,পটুয়াখালী,দশমিনা,23.0,0.0
237,238,বরিশাল,পটুয়াখালী,কলাপাড়া,39.0,0.0
238,239,বরিশাল,পটুয়াখালী,মির্জাগঞ্জ,29.0,0.0
239,240,বরিশাল,পটুয়াখালী,গলাচিপা,21.0,0.0
240,241,বরিশাল,পটুয়াখালী,রাঙ্গাবালী,13.0,0.0
241,242,বরিশাল,পিরোজপুর,পিরোজপুর সদর,90.0,0.0
