serial,id,division,district,upazilaBangla,2019,2020
242,243,বরিশাল,পিরোজপুর,নাজিরপুর,27.0,2.0
243,244,বরিশাল,পিরোজপুর,কাউখালী,24.0,0.0
244,245,বরিশাল,পিরোজপুর,জিয়ানগর,0.0,0.0
245,246,বরিশাল,পিরোজপুর,ভান্ডারিয়া,71.0,0.0
246,247,বরিশাল,পিরোজপুর,মঠবাড়ীয়া,0.0,0.0
247,248,বরিশাল,পিরোজপুর,নেছারাবাদ,9.0,0.0
248,249,বরিশাল,বরিশাল,বরিশাল সদর,369.0,0.0
249,250,বরিশাল,বরিশাল,বাকেরগঞ্জ,22.0,0.0
250,251,বরিশাল,বরিশাল,বাবুগঞ্জ,5.0,0.0
251,252,বরিশাল,বরিশাল,উজিরপুর,17.0,0.0
252,253,বরিশাল,বরিশাল,বানারীপাড়া,31.0,0.0
253,254,বরিশাল,বরিশাল,গৌরনদী,108.0,0.0
254,255,বরিশাল,বরিশাল,আগৈলঝাড়া,22.0,0.0
255,256,বরিশাল,বরিশাল,মেহেন্দিগঞ্জ,39.0,0.0
256,257,বরিশাল,বরিশাল,মুলাদী,40.0,0.0
257,258,বরিশাল,বরিশাল,হিজলা,6.0,0.0
258,259,বরিশাল,ভোলা,ভোলা সদর,122.0,0.0
259,260,বরিশাল,ভোলা,বোরহান উদ্দিন,28.0,0.0
260,261,বরিশাল,ভোলা,চরফ্যাশন,27.0,0.0
261,262,বরিশাল,ভোলা,দৌলতখান,9.0,0.0
262,263,বরিশাল,ভোলা,মনপুরা,32.0,0.0
263,264,বরিশাল,ভোলা,তজুমদ্দিন,2.0,0.0
264,265,বরিশাল,ভোলা,লালমোহন,13.0,0.0
265,266,বরিশাল,বরগুনা,আমতলী,48.0,0.0
266,267,বরিশাল,বরগুনা,বরগুনা সদর,101.0,0.0
267,268,বরিশাল,বরগুনা,বেতাগী,26.0,0.0
268,269,বরিশাল,বরগুনা,বামনা,11.0,0.0
269,270,বরিশাল,বরগুনা,পাথরঘাটা,50.0,0.0
270,271,বরিশাল,বরগুনা,তালতলি,0.0,0.0
271,272,সিলেট,সিলেট,বালাগঞ্জ,0.0,0.0
272,273,সিলেট,সিলেট,বিয়ানীবাজার,13.0,0.0
273,274,সিলেট,সিলেট,বিশ্বনাথ,61.0,0.0
274,275,সিলেট,সিলেট,কোম্পানীগঞ্জ,38.0,0.0
275,276,সিলেট,সিলেট,ফেঞ্চুগঞ্জ,1.0,0.0
276,277,সিলেট,সিলেট,গোলাপগঞ্জ,5.0,0.0
277,278,সিলেট,সিলেট,গোয়াইনঘাট,1.0,0.0
278,279,সিলেট,সিলেট,জৈন্তাপুর,6.0,0.0
279,280,সিলেট,সিলেট,কানাইঘাট,6.0,0.0
280,281,সিলেট,সিলেট,সিলেট সদর,162.0,0.0
281,282,সিলেট,সিলেট,জকিগঞ্জ,4.0,0.0
282,283,সিলেট,সিলেট,দক্ষিণ সুরমা,30.0,0.0
283,284,সিলেট,সিলেট,ওসমানী নগর,25.0,0.0
284,285,সিলেট,মৌলভীবাজার,বড়লেখা,12.0,0.0
285,286,সিলেট,মৌলভীবাজার,কমলগঞ্জ,12.0,0.0
286,287,সিলেট,মৌলভীবাজার,কুলাউড়া,22.0,0.0
287,288,সিলেট,মৌলভীবাজার,মৌলভীবাজার সদর,43.0,0.0
288,289,সিলেট,মৌলভীবাজার,রাজনগর,7.0,0.0
289,290,সিলেট,মৌলভীবাজার,শ্রীমঙ্গল,21.0,1.0
290,291,সিলেট,মৌলভীবাজার,জুড়ী,4.0,0.0
291,292,সিলেট,হবিগঞ্জ,নবীগঞ্জ,16.0,0.0
292,293,সিলেট,হবিগঞ্জ,বাহুবল,7.0,0.0
293,294,সিলেট,হবিগঞ্জ,আজমিরীগঞ্জ,5.0,0.0
294,295,সিলেট,হবিগঞ্জ,বানিয়াচং,15.0,0.0
295,296,সিলেট,হবিগঞ্জ,লাখাই,28.0,0.0
296,297,সিলেট,হবিগঞ্জ,চুনারুঘাট,22.0,0.0
297,298,সিলেট,হবিগঞ্জ,হবিগঞ্জ সদর,115.0,0.0
298,299,সিলেট,হবিগঞ্জ,মাধবপুর,34.0,0.0
299,300,সিলেট,সুনামগঞ্জ,সুনামগঞ্জ সদর,29.0,0.0
300,301,সিলেট,সুনামগঞ্জ,দক্ষিণ সুনামগঞ্জ,23.0,0.0
301,302,সিলেট,সুনামগঞ্জ,বিশ্বম্ভরপুর,2.0,0.0
302,303,সিলেট,সুনামগঞ্জ,ছাতক,0.0,0.0
303,304,সিলেট,সুনামগঞ্জ,জগন্নাথপুর,7.0,0.0
304,305,সিলেট,সুনামগঞ্জ,দোয়ারাবাজার,0.0,0.0
305,306,সিলেট,সুনামগঞ্জ,তাহিরপুর,5.0,0.0
306,307,সিলেট,সুনামগঞ্জ,ধর্মপাশা,6.0,0.0
307,308,সিলেট,সুনামগঞ্জ,জামালগঞ্জ,4.0,0.0
308,309,সিলেট,সুনামগঞ্জ,শাল্লা,6.0,0.0
309,310,সিলেট,সুনামগঞ্জ,দিরাই,9.0,0.0
310,311,ঢাকা,নরসিংদী,বেলাবো,2.0,0.0
311,312,ঢাকা,নরসিংদী,মনোহরদী,11.0,0.0
312,313,ঢাকা,নরসিংদী,নরসিংদী সদর,32.0,0.0
313,314,ঢাকা,নরসিংদী,পলাশ,102.0,3.0
314,315,ঢাকা,নরসিংদী,রায়পুরা,2.0,0.0
315,316,ঢাকা,নরসিংদী,শিবপুর,14.0,0.0
316,317,ঢাকা,গাজীপুর,কালীগঞ্জ,179.0,0.0
317,318,ঢাকা,গাজীপুর,কালিয়াকৈর,30.0,1.0
318,319,ঢাকা,গাজীপুর,কাপাসিয়া,10.0,0.0
319,320,ঢাকা,গাজীপুর,গাজীপুর সদর,56.0,0.0
320,321,ঢাকা,গাজীপুর,শ্রীপুর,48.0,0.0
321,322,ঢাকা,শরীয়তপুর,শরিয়তপুর সদর,3.0,0.0
322,323,ঢাকা,শরীয়তপুর,নড়িয়া,13.0,0.0
323,324,ঢাকা,শরীয়তপুর,জাজিরা,54.0,0.0
324,325,ঢাকা,শরীয়তপুর,গোসাইরহাট,76.0,0.0
325,326,ঢাকা,শরীয়তপুর,ভেদরগঞ্জ,62.0,0.0
326,327,ঢাকা,শরীয়তপুর,ডামুড্যা,55.0,0.0
327,328,ঢাকা,নারায়ণগঞ্জ,আড়াইহাজার,24.0,0.0
328,329,ঢাকা,নারায়ণগঞ্জ,বন্দর,103.0,3.0
329,330,ঢাকা,নারায়ণগঞ্জ,নারায়নগঞ্জ সদর,3.0,0.0
330,331,ঢাকা,নারায়ণগঞ্জ,রূপগঞ্জ,27.0,0.0
331,332,ঢাকা,নারায়ণগঞ্জ,সোনারগাঁ,14.0,0.0
332,333,ঢাকা,টাঙ্গাইল,বাসাইল,8.0,0.0
333,334,ঢাকা,টাঙ্গাইল,ভুয়াপুর,7.0,0.0
334,335,ঢাকা,টাঙ্গাইল,দেলদুয়ার,23.0,0.0
335,336,ঢাকা,টাঙ্গাইল,ঘাটাইল,14.0,0.0
336,337,ঢাকা,টাঙ্গাইল,গোপালপুর,26.0,1.0
337,338,ঢাকা,টাঙ্গাইল,মধুপুর,17.0,0.0
338,339,ঢাকা,টাঙ্গাইল,মির্জাপুর,102.0,2.0
339,340,ঢাকা,টাঙ্গাইল,নাগরপুর,5.0,0.0
340,341,ঢাকা,টাঙ্গাইল,সখিপুর,12.0,0.0
341,342,ঢাকা,টাঙ্গাইল,টাঙ্গাইল সদর,85.0,0.0
342,343,ঢাকা,টাঙ্গাইল,কালিহাতী,9.0,0.0
343,344,ঢাকা,টাঙ্গাইল,ধনবাড়ী,2.0,0.0
344,345,ঢাকা,কিশোরগঞ্জ,ইটনা,75.0,0.0
345,346,ঢাকা,কিশোরগঞ্জ,কটিয়াদী,8.0,0.0
346,347,ঢাকা,কিশোরগঞ্জ,ভৈরব,60.0,0.0
347,348,ঢাকা,কিশোরগঞ্জ,তাড়াইল,13.0,0.0
348,349,ঢাকা,কিশোরগঞ্জ,হোসেনপুর,42.0,0.0
349,350,ঢাকা,কিশোরগঞ্জ,পাকুন্দিয়া,102.0,0.0
350,351,ঢাকা,কিশোরগঞ্জ,কুলিয়ারচর,8.0,0.0
351,352,ঢাকা,কিশোরগঞ্জ,কিশোরগঞ্জ সদর,183.0,0.0
352,353,ঢাকা,কিশোরগঞ্জ,করিমগঞ্জ,16.0,0.0
353,354,ঢাকা,কিশোরগঞ্জ,বাজিতপুর,41.0,0.0
354,355,ঢাকা,কিশোরগঞ্জ,অষ্টগ্রাম,2.0,0.0
355,356,ঢাকা,কিশোরগঞ্জ,মিঠামইন,44.0,0.0
356,357,ঢাকা,কিশোরগঞ্জ,নিকলী,10.0,0.0
357,358,ঢাকা,মানিকগঞ্জ,হরিরামপুর,12.0,0.0
358,359,ঢাকা,মানিকগঞ্জ,সাটুরিয়া,15.0,0.0
359,360,ঢাকা,মানিকগঞ্জ,মানিকগঞ্জ সদর,132.0,0.0
360,361,ঢাকা,মানিকগঞ্জ,ঘিওর,29.0,0.0
361,362,ঢাকা,মানিকগঞ্জ,শিবালয়,99.0,0.0
362,363,ঢাকা,মানিকগঞ্জ,দৌলতপুর,225.0,0.0
363,364,ঢাকা,মানিকগঞ্জ,সিংগাইর,18.0,0.0
364,365,ঢাকা,ঢাকা,সাভার,243.0,3.0
365,366,ঢাকা,ঢাকা,ধামরাই,19.0,0.0
366,367,ঢাকা,ঢাকা,কেরাণীগঞ্জ,0.0,0.0
367,368,ঢাকা,ঢাকা,নবাবগঞ্জ,32.0,0.0
368,369,ঢাকা,ঢাকা,দোহার,12.0,0.0
369,370,ঢাকা,মুন্সিগঞ্জ,মুন্সিগঞ্জ সদর,12.0,0.0
370,371,ঢাকা,মুন্সিগঞ্জ,শ্রীনগর,41.0,0.0
371,372,ঢাকা,মুন্সিগঞ্জ,সিরাজদিখান,12.0,0.0
372,373,ঢাকা,মুন্সিগঞ্জ,লৌহজং,9.0,0.0
373,374,ঢাকা,মুন্সিগঞ্জ,গজারিয়া,15.0,0.0
374,375,ঢাকা,মুন্সিগঞ্জ,টংগীবাড়ি,0.0,0.0
375,376,ঢাকা,রাজবাড়ী,রাজবাড়ী সদর,134.0,0.0
376,377,ঢাকা,রাজবাড়ী,গোয়ালন্দ,16.0,0.0
377,378,ঢাকা,রাজবাড়ী,পাংশা,71.0,0.0
378,379,ঢাকা,রাজবাড়ী,বালিয়াকান্দি,32.0,0.0
379,380,ঢাকা,রাজবাড়ী,কালুখালী,3.0,0.0
380,381,ঢাকা,মাদারীপুর,মাদারীপুর সদর,140.0,0.0
381,382,ঢাকা,মাদারীপুর,শিবচর,226.0,0.0
382,383,ঢাকা,মাদারীপুর,কালকিনি,56.0,0.0
383,384,ঢাকা,মাদারীপুর,রাজৈর,74.0,0.0
384,385,ঢাকা,গোপালগঞ্জ,গোপালগঞ্জ সদর,50.0,2.0
385,386,ঢাকা,গোপালগঞ্জ,কাশিয়ানী,2.0,0.0
386,387,ঢাকা,গোপালগঞ্জ,টুংগীপাড়া,0.0,0.0
387,388,ঢাকা,গোপালগঞ্জ,কোটালীপাড়া,102.0,0.0
388,389,ঢাকা,গোপালগঞ্জ,মুকসুদপুর,28.0,0.0
389,390,ঢাকা,ফরিদপুর,ফরিদপুর সদর,404.0,1.0
390,391,ঢাকা,ফরিদপুর,আলফাডাঙ্গা,28.0,0.0
391,392,ঢাকা,ফরিদপুর,বোয়ালমারী,60.0,0.0
392,393,ঢাকা,ফরিদপুর,সদরপুর,6.0,0.0
393,394,ঢাকা,ফরিদপুর,নগরকান্দা,30.0,0.0
394,395,ঢাকা,ফরিদপুর,ভাঙ্গা,143.0,0.0
395,396,ঢাকা,ফরিদপুর,চরভদ্রাসন,25.0,0.0
396,397,ঢাকা,ফরিদপুর,মধুখালী,84.0,0.0
397,398,ঢাকা,ফরিদপুর,সালথা,36.0,0.0
398,399,রংপুর,পঞ্চগড়,পঞ্চগড় সদর,24.0,0.0
399,400,রংপুর,পঞ্চগড়,দেবীগঞ্জ,9.0,0.0
400,401,রংপুর,পঞ্চগড়,বোদা,7.0,0.0
401,402,রংপুর,পঞ্চগড়,আটোয়ারী,12.0,0.0
402,403,রংপুর,পঞ্চগড়,তেতুলিয়া,7.0,0.0
403,404,রংপুর,দিনাজপুর,নবাবগঞ্জ,32.0,0.0
404,405,রংপুর,দিনাজপুর,বীরগঞ্জ,21.0,0.0
405,406,রংপুর,দিনাজপুর,ঘোড়াঘাট,3.0,0.0
406,407,রংপুর,দিনাজপুর,বিরামপুর,23.0,0.0
407,408,রংপুর,দিনাজপুর,পার্বতীপুর,16.0,0.0
408,409,রংপুর,দিনাজপুর,বোচাগঞ্জ,48.0,0.0
409,410,রংপুর,দিনাজপুর,কাহারোল,9.0,0.0
410,411,রংপুর,দিনাজপুর,ফুলবাড়ী,14.0,0.0
411,412,রংপুর,দিনাজপুর,দিনাজপুর সদর,106.0,0.0
412,413,রংপুর,দিনাজপুর,হাকিমপুর,16.0,0.0
413,414,রংপুর,দিনাজপুর,খানসামা,4.0,0.0
414,415,রংপুর,দিনাজপুর,বিরল,95.0,3.0
415,416,রংপুর,দিনাজপুর,চিরিরবন্দর,7.0,0.0
416,417,রংপুর,লালমনিরহাট,লালমনিরহাট সদর,45.0,0.0
417,418,রংপুর,লালমনিরহাট,কালীগঞ্জ,179.0,0.0
418,419,রংপুর,লালমনিরহাট,হাতীবান্ধা,16.0,0.0
419,420,রংপুর,লালমনিরহাট,পাটগ্রাম,5.0,0.0
420,421,রংপুর,লালমনিরহাট,আদিতমারী,6.0,0.0
421,422,রংপুর,নীলফামারী,সৈয়দপুর,23.0,0.0
422,423,রংপুর,নীলফামারী,ডোমার,22.0,0.0
423,424,রংপুর,নীলফামারী,ডিমলা,13.0,0.0
424,425,রংপুর,নীলফামারী,জলঢাকা,17.0,0.0
425,426,রংপুর,নীলফামারী,কিশোরগঞ্জ,486.0,0.0
426,427,রংপুর,নীলফামারী,নীলফামারী সদর,48.0,0.0
427,428,রংপুর,গাইবান্ধা,সাদুল্লাপুর,1.0,0.0
428,429,রংপুর,গাইবান্ধা,গাইবান্ধা সদর,38.0,0.0
429,430,রংপুর,গাইবান্ধা,পলাশবাড়ী,21.0,0.0
430,431,রংপুর,গাইবান্ধা,সাঘাটা,4.0,0.0
431,432,রংপুর,গাইবান্ধা,গোবিন্দগঞ্জ,20.0,0.0
432,433,রংপুর,গাইবান্ধা,সুন্দরগঞ্জ,20.0,0.0
433,434,রংপুর,গাইবান্ধা,ফুলছড়ি,9.0,1.0
434,435,রংপুর,ঠাকুরগাঁও,ঠাকুরগাঁও সদর,107.0,0.0
435,436,রংপুর,ঠাকুরগাঁও,পীরগঞ্জ,17.0,0.0
436,437,রংপুর,ঠাকুরগাঁও,রাণীশংকৈল,28.0,0.0
437,438,রংপুর,ঠাকুরগাঁও,হরিপুর,26.0,0.0
438,439,রংপুর,ঠাকুরগাঁও,বালিয়াডাঙ্গী,5.0,0.0
439,440,রংপুর,রংপুর,রংপুর সদর,204.0,0.0
440,441,রংপুর,রংপুর,গংগাচড়া,0.0,0.0
441,442,রংপুর,রংপুর,তারাগঞ্জ,1.0,0.0
442,443,রংপুর,রংপুর,বদরগঞ্জ,2.0,0.0
443,444,রংপুর,রংপুর,মিঠাপুকুর,17.0,0.0
444,445,রংপুর,রংপুর,পীরগঞ্জ,17.0,0.0
445,446,রংপুর,রংপুর,কাউনিয়া,7.0,0.0
446,447,রংপুর,রংপুর,পীরগাছা,1.0,0.0
447,448,রংপুর,কুড়িগ্রাম,কুড়িগ্রাম সদর,63.0,0.0
448,449,রংপুর,কুড়িগ্রাম,নাগেশ্বরী,2.0,0.0
449,450,রংপুর,কুড়িগ্রাম,ভুরুঙ্গামারী,1.0,0.0
450,451,রংপুর,কুড়িগ্রাম,ফুলবাড়ী,14.0,0.0
451,452,রংপুর,কুড়িগ্রাম,রাজারহাট,11.0,0.0
452,453,রংপুর,কুড়িগ্রাম,উলিপুর,12.0,0.0
453,454,রংপুর,কুড়িগ্রাম,চিলমারী,9.0,0.0
454,455,রংপুর,কুড়িগ্রাম,রৌমারী,7.0,0.0
455,456,রংপুর,কুড়িগ্রাম,চর রাজিবপুর,1.0,0.0
456,457,ময়মনসিংহ,শেরপুর,শেরপুর সদর,68.0,0.0
457,458,ময়মনসিংহ,শেরপুর,নালিতাবাড়ী,15.0,0.0
458,459,ময়মনসিংহ,শেরপুর,শ্রীবরদী,6.0,0.0
459,460,ময়মনসিংহ,শেরপুর,নকলা,16.0,0.0
460,461,ময়মনসিংহ,শেরপুর,ঝিনাইগাতী,8.0,1.0
461,462,ময়মনসিংহ,ময়মনসিংহ,ফুলবাড়ীয়া,2.0,0.0
462,463,ময়মনসিংহ,ময়মনসিংহ,ত্রিশাল,65.0,0.0
463,464,ময়মনসিংহ,ময়মনসিংহ,ভালুকা,33.0,0.0
464,465,ময়মনসিংহ,ময়মনসিংহ,মুক্তাগাছা,9.0,1.0
465,466,ময়মনসিংহ,ময়মনসিংহ,ময়মনসিংহ সদর,283.0,0.0
466,467,ময়মনসিংহ,ময়মনসিংহ,ধোবাউড়া,7.0,2.0
467,468,ময়মনসিংহ,ময়মনসিংহ,ফুলপুর,8.0,0.0
468,469,ময়মনসিংহ,ময়মনসিংহ,হালুয়াঘাট,7.0,0.0
469,470,ময়মনসিংহ,ময়মনসিংহ,গৌরীপুর,25.0,2.0
470,471,ময়মনসিংহ,ময়মনসিংহ,গফরগাঁও,5.0,0.0
471,472,ময়মনসিংহ,ময়মনসিংহ,ঈশ্বরগঞ্জ,1.0,0.0
472,473,ময়মনসিংহ,ময়মনসিংহ,নান্দাইল,20.0,0.0
473,474,ময়মনসিংহ,ময়মনসিংহ,তারাকান্দা,4.0,2.0
474,475,ময়মনসিংহ,জামালপুর,জামালপুর সদর,54.0,0.0
475,476,ময়মনসিংহ,জামালপুর,মেলান্দহ,4.0,0.0
476,477,ময়মনসিংহ,জামালপুর,ইসলামপুর,45.0,1.0
477,478,ময়মনসিংহ,জামালপুর,দেওয়ানগঞ্জ,26.0,0.0
478,479,ময়মনসিংহ,জামালপুর,সরিষাবাড়ী,13.0,0.0
479,480,ময়মনসিংহ,জামালপুর,মাদারগঞ্জ,5.0,0.0
480,481,ময়মনসিংহ,জামালপুর,বকশীগঞ্জ,2.0,0.0
481,482,ময়মনসিংহ,নেত্রকোণা,বারহাট্টা,4.0,0.0
482,483,ময়মনসিংহ,নেত্রকোণা,দুর্গাপুর,63.0,0.0
483,484,ময়মনসিংহ,নেত্রকোণা,কেন্দুয়া,122.0,0.0
484,485,ময়মনসিংহ,নেত্রকোণা,আটপাড়া,3.0,2.0
485,486,ময়মনসিংহ,নেত্রকোণা,মদন,16.0,0.0
486,487,ময়মনসিংহ,নেত্রকোণা,খালিয়াজুরী,1.0,0.0
487,488,ময়মনসিংহ,নেত্রকোণা,কলমাকান্দা,7.0,0.0
488,489,ময়মনসিংহ,নেত্রকোণা,মোহনগঞ্জ,8.0,0.0
489,490,ময়মনসিংহ,নেত্রকোণা,পূর্বধলা,1.0,2.0
490,491,ময়মনসিংহ,নেত্রকোণা,নেত্রকোণা সদর,46.0,0.0
