,serial,id,bang,2019,20191,20192,20193,20194,20195,20196,20197,20198,20199,201910,201911,201912,2020,20201,20202,20203
0,0,কুমিল্লা,দেবিদ্বার,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,কুমিল্লা,বরুড়া,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,কুমিল্লা,ব্রাহ্মণপাড়া,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,কুমিল্লা,চান্দিনা,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,কুমিল্লা,চৌদ্দগ্রাম,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
5,5,কুমিল্লা,দাউদকান্দি,32.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
6,6,কুমিল্লা,হোমনা,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,কুমিল্লা,লাকসাম,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,কুমিল্লা,মুরাদনগর,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,কুমিল্লা,নাঙ্গলকোট,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,কুমিল্লা,কুমিল্লা সদর,91.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,76.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0
11,11,কুমিল্লা,মেঘনা,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,4.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0
12,12,কুমিল্লা,মনোহরগঞ্জ,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,কুমিল্লা,সদর দক্ষিণ,201.0,1.0,0.0,0.0,5.0,0.0,0.0,5.0,137.0,46.0,5.0,2.0,0.0,1.0,0.0,1.0,0.0
14,14,কুমিল্লা,তিতাস,45.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,34.0,7.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
15,15,কুমিল্লা,বুড়িচং,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,কুমিল্লা,লালমাই,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,ফেনী,ছাগলনাইয়া,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,ফেনী,ফেনী সদর,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,ফেনী,সোনাগাজী,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
20,20,ফেনী,ফুলগাজী,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,ফেনী,পরশুরাম,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,ফেনী,দাগনভূঞা,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,ব্রাহ্মণবাড়িয়া,ব্রাহ্মণবাড়িয়া সদর,61.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,51.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,ব্রাহ্মণবাড়িয়া,কসবা,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
25,25,ব্রাহ্মণবাড়িয়া,নাসিরনগর,40.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
26,26,ব্রাহ্মণবাড়িয়া,সরাইল,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,ব্রাহ্মণবাড়িয়া,আশুগঞ্জ,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,ব্রাহ্মণবাড়িয়া,আখাউড়া,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,ব্রাহ্মণবাড়িয়া,নবীনগর,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,ব্রাহ্মণবাড়িয়া,বাঞ্ছারামপুর,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,ব্রাহ্মণবাড়িয়া,বিজয়নগর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,রাঙ্গামাটি,রাঙ্গামাটি সদর,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,রাঙ্গামাটি,কাপ্তাই,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
34,34,রাঙ্গামাটি,কাউখালী,24.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
35,35,রাঙ্গামাটি,বাঘাইছড়ি,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,রাঙ্গামাটি,বরকল,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,রাঙ্গামাটি,লংগদু,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,রাঙ্গামাটি,রাজস্থলী,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,রাঙ্গামাটি,বিলাইছড়ি,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,রাঙ্গামাটি,জুরাছড়ি,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,রাঙ্গামাটি,নানিয়ারচর,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,নোয়াখালী,নোয়াখালী সদর,66.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,60.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,নোয়াখালী,কোম্পানীগঞ্জ,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,নোয়াখালী,বেগমগঞ্জ,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,নোয়াখালী,হাতিয়া,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,নোয়াখালী,সুবর্ণচর,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,নোয়াখালী,কবিরহাট,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,নোয়াখালী,সেনবাগ,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49,নোয়াখালী,চাটখিল,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,নোয়াখালী,সোনাইমুড়ী,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,চাঁদপুর,হাইমচর,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,চাঁদপুর,কচুয়া,33.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,1.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0
53,53,চাঁদপুর,শাহরাস্তি	,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54,চাঁদপুর,চাঁদপুর সদর,179.0,0.0,2.0,2.0,0.0,1.0,0.0,11.0,135.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
55,55,চাঁদপুর,মতলব দক্ষিণ,45.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,37.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
56,56,চাঁদপুর,হাজীগঞ্জ,74.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,60.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
57,57,চাঁদপুর,মতলব উত্তর,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
58,58,চাঁদপুর,ফরিদগঞ্জ,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
59,59,লক্ষ্মীপুর,লক্ষ্মীপুর সদর,64.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,43.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0
60,60,লক্ষ্মীপুর,কমলনগর,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,61,লক্ষ্মীপুর,রায়পুর,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
62,62,লক্ষ্মীপুর,রামগতি,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63,63,লক্ষ্মীপুর,রামগঞ্জ,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64,চট্টগ্রাম,রাঙ্গুনিয়া,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
65,65,চট্টগ্রাম,সীতাকুন্ড,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66,চট্টগ্রাম,মীরসরাই,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67,চট্টগ্রাম,পটিয়া,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,চট্টগ্রাম,সন্দ্বীপ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,চট্টগ্রাম,বাঁশখালী,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
70,70,চট্টগ্রাম,বোয়ালখালী,28.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71,চট্টগ্রাম,আনোয়ারা,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,35.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
72,72,চট্টগ্রাম,চন্দনাইশ,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
73,73,চট্টগ্রাম,সাতকানিয়া,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
74,74,চট্টগ্রাম,লোহাগাড়া,26.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75,চট্টগ্রাম,হাটহাজারী,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0
76,76,চট্টগ্রাম,ফটিকছড়ি,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77,চট্টগ্রাম,রাউজান,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,চট্টগ্রাম,কর্ণফুলী,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,5.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0
79,79,কক্সবাজার,কক্সবাজার সদর,57.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,38.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
80,80,কক্সবাজার,চকরিয়া,48.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,37.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
81,81,কক্সবাজার,কুতুবদিয়া,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,82,কক্সবাজার,উখিয়া,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83,কক্সবাজার,মহেশখালী,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84,কক্সবাজার,পেকুয়া,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,কক্সবাজার,রামু,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,10.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0
86,86,কক্সবাজার,টেকনাফ,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,45.0,15.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
87,87,খাগড়াছড়ি,খাগড়াছড়ি সদর,47.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,35.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,88,খাগড়াছড়ি,দিঘীনালা,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,খাগড়াছড়ি,পানছড়ি,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,90,খাগড়াছড়ি,লক্ষীছড়ি,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,খাগড়াছড়ি,মহালছড়ি,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,খাগড়াছড়ি,মানিকছড়ি,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93,খাগড়াছড়ি,রামগড়,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,94,খাগড়াছড়ি,মাটিরাঙ্গা,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95,খাগড়াছড়ি,গুইমারা,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,বান্দরবান,বান্দরবান সদর,50.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,23.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
97,97,বান্দরবান,আলীকদম,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
98,98,বান্দরবান,নাইক্ষ্যংছড়ি,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,99,বান্দরবান,রোয়াংছড়ি,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100,বান্দরবান,লামা,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
101,101,বান্দরবান,রুমা,92.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,52.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
102,102,বান্দরবান,থানচি,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,103,সিরাজগঞ্জ,বেলকুচি,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,104,সিরাজগঞ্জ,চৌহালি,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,105,সিরাজগঞ্জ,কামারখন্দ,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,106,সিরাজগঞ্জ,কাজীপুর,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,107,সিরাজগঞ্জ,রায়গঞ্জ,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
108,108,সিরাজগঞ্জ,শাহজাদপুর,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,109,সিরাজগঞ্জ,সিরাজগঞ্জ সদর,110.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,85.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
110,110,সিরাজগঞ্জ,তাড়াশ,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,111,সিরাজগঞ্জ,উল্লাপাড়া,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
112,112,পাবনা,সুজানগর,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
113,113,পাবনা,ঈশ্বরদী,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
114,114,পাবনা,ভাঙ্গুড়া,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,115,পাবনা,পাবনা সদর,104.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,83.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,116,পাবনা,বেড়া,97.0,1.0,4.0,1.0,0.0,2.0,1.0,2.0,65.0,13.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0
117,117,পাবনা,আটঘরিয়া,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118,118,পাবনা,চাটমোহর,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119,119,পাবনা,সাঁথিয়া,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,120,পাবনা,ফরিদপুর,971.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,720.0,171.0,43.0,11.0,3.0,1.0,1.0,0.0,0.0
121,121,বগুড়া,কাহালু,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
