,serial,id,bang,2019,20191,20192,20193,20194,20195,20196,20197,20198,20199,201910,201911,201912,2020,20201,20202,20203
122,122,বগুড়া,বগুড়া সদর,83.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,59.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
123,123,বগুড়া,সারিয়াকান্দি,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,124,বগুড়া,শাজাহানপুর,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
125,125,বগুড়া,দুপচাচিঁয়া,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,126,বগুড়া,আদমদিঘি,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,127,বগুড়া,নন্দিগ্রাম,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
128,128,বগুড়া,সোনাতলা,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,129,বগুড়া,ধুনট,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
130,130,বগুড়া,গাবতলী,259.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,209.0,33.0,4.0,1.0,6.0,0.0,0.0,0.0,0.0
131,131,বগুড়া,শেরপুর,179.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,138.0,25.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0
132,132,বগুড়া,শিবগঞ্জ,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
133,133,রাজশাহী,পবা,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0
134,134,রাজশাহী,দুর্গাপুর,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
135,135,রাজশাহী,মোহনপুর,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,136,রাজশাহী,চারঘাট,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
137,137,রাজশাহী,পুঠিয়া,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,138,রাজশাহী,বাঘা,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,7.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
139,139,রাজশাহী,গোদাগাড়ী,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
140,140,রাজশাহী,তানোর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
141,141,রাজশাহী,বাগমারা,15.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
142,142,নাটোর,নাটোর সদর,45.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,143,নাটোর,সিংড়া,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,144,নাটোর,বড়াইগ্রাম,32.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,145,নাটোর,বাগাতিপাড়া,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,146,নাটোর,লালপুর,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147,147,নাটোর,গুরুদাসপুর,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0
148,148,নাটোর,নলডাঙ্গা,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,149,জয়পুরহাট,আক্কেলপুর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,150,জয়পুরহাট,কালাই,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151,151,জয়পুরহাট,ক্ষেতলাল,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,152,জয়পুরহাট,পাঁচবিবি,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,153,জয়পুরহাট,জয়পুরহাট সদর,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
154,154,চাঁপাইনবাবগঞ্জ,চাঁপাইনবাবগঞ্জ সদর,69.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
155,155,চাঁপাইনবাবগঞ্জ,গোমস্তাপুর,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,156,চাঁপাইনবাবগঞ্জ,নাচোল,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
157,157,চাঁপাইনবাবগঞ্জ,ভোলাহাট,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,158,চাঁপাইনবাবগঞ্জ,শিবগঞ্জ,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
159,159,নওগাঁ,মহাদেবপুর,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,160,নওগাঁ,বদলগাছী,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,161,নওগাঁ,পত্নিতলা,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,162,নওগাঁ,ধামইরহাট,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,163,নওগাঁ,নিয়ামতপুর,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,164,নওগাঁ,মান্দা,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,165,নওগাঁ,আত্রাই,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,166,নওগাঁ,রাণীনগর,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
167,167,নওগাঁ,নওগাঁ সদর,54.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,37.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
168,168,নওগাঁ,পোরশা,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,169,নওগাঁ,সাপাহার,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
170,170,যশোর,মণিরামপুর,89.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,31.0,52.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
171,171,যশোর,অভয়নগর,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,46.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
172,172,যশোর,বাঘারপাড়া,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,52.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
173,173,যশোর,চৌগাছা,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,80.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
174,174,যশোর,ঝিকরগাছা,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,39.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
175,175,যশোর,কেশবপুর,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,46.0,29.0,6.0,0.0,0.0,0.0,0.0,0.0
176,176,যশোর,যশোর সদর,194.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,110.0,68.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
177,177,যশোর,শার্শা,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,178,সাতক্ষীরা,আশাশুনি,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
179,179,সাতক্ষীরা,দেবহাটা,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
180,180,সাতক্ষীরা,কলারোয়া,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,57.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
181,181,সাতক্ষীরা,সাতক্ষীরা সদর,385.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,278.0,97.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
182,182,সাতক্ষীরা,শ্যামনগর,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,50.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
183,183,সাতক্ষীরা,তালা,211.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,81.0,101.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0
184,184,সাতক্ষীরা,কালিগঞ্জ,116.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,86.0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
185,185,মেহেরপুর,মুজিবনগর,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
186,186,মেহেরপুর,মেহেরপুর সদর,24.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
187,187,মেহেরপুর,গাংনী,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
188,188,নড়াইল,নড়াইল সদর,129.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,100.0,19.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
189,189,নড়াইল,লোহাগড়া,65.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,49.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
190,190,নড়াইল,কালিয়া,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,191,চুয়াডাঙ্গা,চুয়াডাঙ্গা সদর,62.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,40.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,192,চুয়াডাঙ্গা,আলমডাঙ্গা,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,193,চুয়াডাঙ্গা,দামুড়হুদা,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,194,চুয়াডাঙ্গা,জীবননগর,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,195,কুষ্টিয়া,কুষ্টিয়া সদর,92.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,50.0,32.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
196,196,কুষ্টিয়া,কুমারখালী,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
197,197,কুষ্টিয়া,খোকসা,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
198,198,কুষ্টিয়া,মিরপুর,694.0,5.0,6.0,1.0,3.0,1.0,21.0,24.0,483.0,93.0,38.0,6.0,13.0,19.0,13.0,1.0,5.0
199,199,কুষ্টিয়া,দৌলতপুর,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,133.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
200,200,কুষ্টিয়া,ভেড়ামারা,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,139.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
201,201,মাগুরা,শালিখা,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,202,মাগুরা,শ্রীপুর,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,2.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0
203,203,মাগুরা,মাগুরা সদর,136.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,109.0,21.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0
204,204,মাগুরা,মহম্মদপুর,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
205,205,খুলনা,পাইকগাছা,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
206,206,খুলনা,ফুলতলা,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
207,207,খুলনা,দিঘলিয়া,57.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,5.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
208,208,খুলনা,রূপসা,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,18.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
209,209,খুলনা,তেরখাদা,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,210,খুলনা,ডুমুরিয়া,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,211,খুলনা,বটিয়াঘাটা,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,212,খুলনা,দাকোপ,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,213,খুলনা,কয়রা,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,214,বাগেরহাট,ফকিরহাট,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,215,বাগেরহাট,বাগেরহাট সদর,68.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,53.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
216,216,বাগেরহাট,মোল্লাহাট,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,217,বাগেরহাট,শরণখোলা,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
218,218,বাগেরহাট,রামপাল,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
219,219,বাগেরহাট,মোড়েলগঞ্জ,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,220,বাগেরহাট,কচুয়া,33.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,1.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0
221,221,বাগেরহাট,মোংলা,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,222,বাগেরহাট,চিতলমারী,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,223,ঝিনাইদহ,ঝিনাইদহ সদর,90.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,56.0,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
224,224,ঝিনাইদহ,শৈলকুপা,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,225,ঝিনাইদহ,হরিণাকুন্ডু,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,226,ঝিনাইদহ,কালীগঞ্জ,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,39.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0
227,227,ঝিনাইদহ,কোটচাঁদপুর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,228,ঝিনাইদহ,মহেশপুর,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,229,ঝালকাঠি,ঝালকাঠি সদর,31.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,230,ঝালকাঠি,কাঠালিয়া,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,231,ঝালকাঠি,নলছিটি,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,232,ঝালকাঠি,রাজাপুর,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
233,233,পটুয়াখালী,বাউফল,40.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,33.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
234,234,পটুয়াখালী,পটুয়াখালী সদর,123.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,91.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,235,পটুয়াখালী,দুমকি,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,236,পটুয়াখালী,দশমিনা,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,237,পটুয়াখালী,কলাপাড়া,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,238,পটুয়াখালী,মির্জাগঞ্জ,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
239,239,পটুয়াখালী,গলাচিপা,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
240,240,পটুয়াখালী,রাঙ্গাবালী,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,241,পিরোজপুর,পিরোজপুর সদর,90.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,65.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
242,242,পিরোজপুর,নাজিরপুর,27.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,19.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0
243,243,পিরোজপুর,কাউখালী,24.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
244,244,পিরোজপুর,জিয়ানগর,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
