,serial,id,bang,2019,20191,20192,20193,20194,20195,20196,20197,20198,20199,201910,201911,201912,2020,20201,20202,20203
245,245,পিরোজপুর,ভান্ডারিয়া,71.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,53.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
246,246,পিরোজপুর,মঠবাড়ীয়া,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,247,পিরোজপুর,নেছারাবাদ,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
248,248,বরিশাল,বরিশাল সদর,369.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,282.0,63.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0
249,249,বরিশাল,বাকেরগঞ্জ,22.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,250,বরিশাল,বাবুগঞ্জ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,251,বরিশাল,উজিরপুর,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
252,252,বরিশাল,বানারীপাড়া,31.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
253,253,বরিশাল,গৌরনদী,108.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,89.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
254,254,বরিশাল,আগৈলঝাড়া,22.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,255,বরিশাল,মেহেন্দিগঞ্জ,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
256,256,বরিশাল,মুলাদী,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,257,বরিশাল,হিজলা,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,258,ভোলা,ভোলা সদর,122.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,93.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
259,259,ভোলা,বোরহান উদ্দিন,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,4.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
260,260,ভোলা,চরফ্যাশন,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,261,ভোলা,দৌলতখান,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,262,ভোলা,মনপুরা,32.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,263,ভোলা,তজুমদ্দিন,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,264,ভোলা,লালমোহন,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,265,বরগুনা,আমতলী,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,266,বরগুনা,বরগুনা সদর,101.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,267,বরগুনা,বেতাগী,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,268,বরগুনা,বামনা,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,269,বরগুনা,পাথরঘাটা,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,40.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
270,270,বরগুনা,তালতলি,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,271,সিলেট,বালাগঞ্জ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,272,সিলেট,বিয়ানীবাজার,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,273,সিলেট,বিশ্বনাথ,61.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,30.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0
274,274,সিলেট,কোম্পানীগঞ্জ,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,275,সিলেট,ফেঞ্চুগঞ্জ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,276,সিলেট,গোলাপগঞ্জ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
277,277,সিলেট,গোয়াইনঘাট,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,278,সিলেট,জৈন্তাপুর,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
279,279,সিলেট,কানাইঘাট,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
280,280,সিলেট,সিলেট সদর,162.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,126.0,18.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0
281,281,সিলেট,জকিগঞ্জ,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
282,282,সিলেট,দক্ষিণ সুরমা,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
283,283,সিলেট,ওসমানী নগর,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
284,284,মৌলভীবাজার,বড়লেখা,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,285,মৌলভীবাজার,কমলগঞ্জ,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,286,মৌলভীবাজার,কুলাউড়া,22.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,12.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
287,287,মৌলভীবাজার,মৌলভীবাজার সদর,43.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,30.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,288,মৌলভীবাজার,রাজনগর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,289,মৌলভীবাজার,শ্রীমঙ্গল,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
290,290,মৌলভীবাজার,জুড়ী,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
291,291,হবিগঞ্জ,নবীগঞ্জ,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
292,292,হবিগঞ্জ,বাহুবল,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,293,হবিগঞ্জ,আজমিরীগঞ্জ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,294,হবিগঞ্জ,বানিয়াচং,15.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,295,হবিগঞ্জ,লাখাই,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,296,হবিগঞ্জ,চুনারুঘাট,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
297,297,হবিগঞ্জ,হবিগঞ্জ সদর,115.0,1.0,0.0,1.0,6.0,0.0,0.0,15.0,74.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
298,298,হবিগঞ্জ,মাধবপুর,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
299,299,সুনামগঞ্জ,সুনামগঞ্জ সদর,29.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,17.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
300,300,সুনামগঞ্জ,দক্ষিণ সুনামগঞ্জ,23.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,301,সুনামগঞ্জ,বিশ্বম্ভরপুর,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,302,সুনামগঞ্জ,ছাতক,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,303,সুনামগঞ্জ,জগন্নাথপুর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
304,304,সুনামগঞ্জ,দোয়ারাবাজার,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,305,সুনামগঞ্জ,তাহিরপুর,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,306,সুনামগঞ্জ,ধর্মপাশা,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,307,সুনামগঞ্জ,জামালগঞ্জ,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,308,সুনামগঞ্জ,শাল্লা,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,309,সুনামগঞ্জ,দিরাই,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,310,নরসিংদী,বেলাবো,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,311,নরসিংদী,মনোহরদী,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,312,নরসিংদী,নরসিংদী সদর,32.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,24.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
313,313,নরসিংদী,পলাশ,102.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,71.0,20.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0
314,314,নরসিংদী,রায়পুরা,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,315,নরসিংদী,শিবপুর,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,316,গাজীপুর,কালীগঞ্জ,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,39.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0
317,317,গাজীপুর,কালিয়াকৈর,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
318,318,গাজীপুর,কাপাসিয়া,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,319,গাজীপুর,গাজীপুর সদর,56.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,35.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,320,গাজীপুর,শ্রীপুর,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,2.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0
321,321,শরীয়তপুর,শরিয়তপুর সদর,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,322,শরীয়তপুর,নড়িয়া,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,323,শরীয়তপুর,জাজিরা,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
324,324,শরীয়তপুর,গোসাইরহাট,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,325,শরীয়তপুর,ভেদরগঞ্জ,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,326,শরীয়তপুর,ডামুড্যা,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,327,নারায়ণগঞ্জ,আড়াইহাজার,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
328,328,নারায়ণগঞ্জ,বন্দর,103.0,0.0,3.0,1.0,0.0,1.0,0.0,3.0,71.0,19.0,1.0,3.0,1.0,3.0,0.0,3.0,0.0
329,329,নারায়ণগঞ্জ,নারায়নগঞ্জ সদর,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,330,নারায়ণগঞ্জ,রূপগঞ্জ,27.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,17.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
331,331,নারায়ণগঞ্জ,সোনারগাঁ,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
332,332,টাঙ্গাইল,বাসাইল,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,333,টাঙ্গাইল,ভুয়াপুর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,334,টাঙ্গাইল,দেলদুয়ার,23.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,335,টাঙ্গাইল,ঘাটাইল,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,336,টাঙ্গাইল,গোপালপুর,26.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,11.0,9.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
337,337,টাঙ্গাইল,মধুপুর,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,338,টাঙ্গাইল,মির্জাপুর,102.0,1.0,16.0,0.0,0.0,0.0,0.0,3.0,71.0,4.0,5.0,2.0,0.0,2.0,0.0,2.0,0.0
339,339,টাঙ্গাইল,নাগরপুর,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,340,টাঙ্গাইল,সখিপুর,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
341,341,টাঙ্গাইল,টাঙ্গাইল সদর,85.0,1.0,1.0,1.0,0.0,0.0,1.0,7.0,56.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,342,টাঙ্গাইল,কালিহাতী,9.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,343,টাঙ্গাইল,ধনবাড়ী,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,344,কিশোরগঞ্জ,ইটনা,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,345,কিশোরগঞ্জ,কটিয়াদী,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
346,346,কিশোরগঞ্জ,ভৈরব,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
347,347,কিশোরগঞ্জ,তাড়াইল,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,348,কিশোরগঞ্জ,হোসেনপুর,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
349,349,কিশোরগঞ্জ,পাকুন্দিয়া,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,350,কিশোরগঞ্জ,কুলিয়ারচর,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,351,কিশোরগঞ্জ,কিশোরগঞ্জ সদর,183.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,159.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,352,কিশোরগঞ্জ,করিমগঞ্জ,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
353,353,কিশোরগঞ্জ,বাজিতপুর,41.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,30.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,354,কিশোরগঞ্জ,অষ্টগ্রাম,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,355,কিশোরগঞ্জ,মিঠামইন,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,356,কিশোরগঞ্জ,নিকলী,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,357,মানিকগঞ্জ,হরিরামপুর,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
358,358,মানিকগঞ্জ,সাটুরিয়া,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,359,মানিকগঞ্জ,মানিকগঞ্জ সদর,132.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,62.0,46.0,0.0,4.0,15.0,0.0,0.0,0.0,0.0
360,360,মানিকগঞ্জ,ঘিওর,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
361,361,মানিকগঞ্জ,শিবালয়,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
362,362,মানিকগঞ্জ,দৌলতপুর,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,133.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
363,363,মানিকগঞ্জ,সিংগাইর,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,364,ঢাকা,সাভার,243.0,0.0,3.0,1.0,0.0,0.0,1.0,7.0,163.0,58.0,9.0,1.0,0.0,3.0,0.0,0.0,3.0
365,365,ঢাকা,ধামরাই,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
366,366,ঢাকা,কেরাণীগঞ্জ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,367,ঢাকা,নবাবগঞ্জ,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,4.0,12.0,1.0,0.0,0.0,0.0,0.0
