,serial,id,bang,2019,20191,20192,20193,20194,20195,20196,20197,20198,20199,201910,201911,201912,2020,20201,20202,20203
368,368,ঢাকা,দোহার,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
369,369,মুন্সিগঞ্জ,মুন্সিগঞ্জ সদর,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,370,মুন্সিগঞ্জ,শ্রীনগর,41.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
371,371,মুন্সিগঞ্জ,সিরাজদিখান,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,372,মুন্সিগঞ্জ,লৌহজং,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,373,মুন্সিগঞ্জ,গজারিয়া,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,374,মুন্সিগঞ্জ,টংগীবাড়ি,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,375,রাজবাড়ী,রাজবাড়ী সদর,134.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,105.0,10.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
376,376,রাজবাড়ী,গোয়ালন্দ,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
377,377,রাজবাড়ী,পাংশা,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
378,378,রাজবাড়ী,বালিয়াকান্দি,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,379,রাজবাড়ী,কালুখালী,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,380,মাদারীপুর,মাদারীপুর সদর,140.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,122.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
381,381,মাদারীপুর,শিবচর,226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,68.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
382,382,মাদারীপুর,কালকিনি,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
383,383,মাদারীপুর,রাজৈর,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,27.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
384,384,গোপালগঞ্জ,গোপালগঞ্জ সদর,50.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,1.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0
385,385,গোপালগঞ্জ,কাশিয়ানী,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,386,গোপালগঞ্জ,টুংগীপাড়া,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,387,গোপালগঞ্জ,কোটালীপাড়া,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,388,গোপালগঞ্জ,মুকসুদপুর,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,389,ফরিদপুর,ফরিদপুর সদর,404.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,345.0,30.0,20.0,0.0,1.0,1.0,1.0,0.0,0.0
390,390,ফরিদপুর,আলফাডাঙ্গা,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,391,ফরিদপুর,বোয়ালমারী,60.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,52.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,392,ফরিদপুর,সদরপুর,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,393,ফরিদপুর,নগরকান্দা,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
394,394,ফরিদপুর,ভাঙ্গা,143.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,104.0,29.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
395,395,ফরিদপুর,চরভদ্রাসন,25.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,396,ফরিদপুর,মধুখালী,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,397,ফরিদপুর,সালথা,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,398,পঞ্চগড়,পঞ্চগড় সদর,24.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,399,পঞ্চগড়,দেবীগঞ্জ,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,400,পঞ্চগড়,বোদা,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,401,পঞ্চগড়,আটোয়ারী,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,402,পঞ্চগড়,তেতুলিয়া,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
403,403,দিনাজপুর,নবাবগঞ্জ,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,4.0,12.0,1.0,0.0,0.0,0.0,0.0
404,404,দিনাজপুর,বীরগঞ্জ,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
405,405,দিনাজপুর,ঘোড়াঘাট,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
406,406,দিনাজপুর,বিরামপুর,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0
407,407,দিনাজপুর,পার্বতীপুর,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,408,দিনাজপুর,বোচাগঞ্জ,48.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
409,409,দিনাজপুর,কাহারোল,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,410,দিনাজপুর,ফুলবাড়ী,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
411,411,দিনাজপুর,দিনাজপুর সদর,106.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,86.0,14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
412,412,দিনাজপুর,হাকিমপুর,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0
413,413,দিনাজপুর,খানসামা,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,414,দিনাজপুর,বিরল,95.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,75.0,7.0,2.0,4.0,0.0,3.0,3.0,0.0,0.0
415,415,দিনাজপুর,চিরিরবন্দর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,416,লালমনিরহাট,লালমনিরহাট সদর,45.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,417,লালমনিরহাট,কালীগঞ্জ,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,39.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0
418,418,লালমনিরহাট,হাতীবান্ধা,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,419,লালমনিরহাট,পাটগ্রাম,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,420,লালমনিরহাট,আদিতমারী,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,421,নীলফামারী,সৈয়দপুর,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,422,নীলফামারী,ডোমার,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
423,423,নীলফামারী,ডিমলা,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
424,424,নীলফামারী,জলঢাকা,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
425,425,নীলফামারী,কিশোরগঞ্জ,486.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,400.0,52.0,10.0,3.0,6.0,0.0,0.0,0.0,0.0
426,426,নীলফামারী,নীলফামারী সদর,48.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,427,গাইবান্ধা,সাদুল্লাপুর,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,428,গাইবান্ধা,গাইবান্ধা সদর,38.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,29.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,429,গাইবান্ধা,পলাশবাড়ী,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,430,গাইবান্ধা,সাঘাটা,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,431,গাইবান্ধা,গোবিন্দগঞ্জ,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
432,432,গাইবান্ধা,সুন্দরগঞ্জ,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,433,গাইবান্ধা,ফুলছড়ি,9.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
434,434,ঠাকুরগাঁও,ঠাকুরগাঁও সদর,107.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,86.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
435,435,ঠাকুরগাঁও,পীরগঞ্জ,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,436,ঠাকুরগাঁও,রাণীশংকৈল,28.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,437,ঠাকুরগাঁও,হরিপুর,26.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
438,438,ঠাকুরগাঁও,বালিয়াডাঙ্গী,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,439,রংপুর,রংপুর সদর,204.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,175.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
440,440,রংপুর,গংগাচড়া,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,441,রংপুর,তারাগঞ্জ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,442,রংপুর,বদরগঞ্জ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,443,রংপুর,মিঠাপুকুর,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,444,রংপুর,পীরগঞ্জ,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,445,রংপুর,কাউনিয়া,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,446,রংপুর,পীরগাছা,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,447,কুড়িগ্রাম,কুড়িগ্রাম সদর,63.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,45.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
448,448,কুড়িগ্রাম,নাগেশ্বরী,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,449,কুড়িগ্রাম,ভুরুঙ্গামারী,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,450,কুড়িগ্রাম,ফুলবাড়ী,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
451,451,কুড়িগ্রাম,রাজারহাট,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
452,452,কুড়িগ্রাম,উলিপুর,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
453,453,কুড়িগ্রাম,চিলমারী,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
454,454,কুড়িগ্রাম,রৌমারী,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,455,কুড়িগ্রাম,চর রাজিবপুর,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,456,শেরপুর,শেরপুর সদর,68.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,51.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
457,457,শেরপুর,নালিতাবাড়ী,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
458,458,শেরপুর,শ্রীবরদী,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,459,শেরপুর,নকলা,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,460,শেরপুর,ঝিনাইগাতী,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
461,461,ময়মনসিংহ,ফুলবাড়ীয়া,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,462,ময়মনসিংহ,ত্রিশাল,65.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
463,463,ময়মনসিংহ,ভালুকা,33.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,464,ময়মনসিংহ,মুক্তাগাছা,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
465,465,ময়মনসিংহ,ময়মনসিংহ সদর,283.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,249.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
466,466,ময়মনসিংহ,ধোবাউড়া,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
467,467,ময়মনসিংহ,ফুলপুর,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,468,ময়মনসিংহ,হালুয়াঘাট,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,469,ময়মনসিংহ,গৌরীপুর,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
470,470,ময়মনসিংহ,গফরগাঁও,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,471,ময়মনসিংহ,ঈশ্বরগঞ্জ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,472,ময়মনসিংহ,নান্দাইল,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
473,473,ময়মনসিংহ,তারাকান্দা,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
474,474,জামালপুর,জামালপুর সদর,54.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,38.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
475,475,জামালপুর,মেলান্দহ,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,476,জামালপুর,ইসলামপুর,45.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,21.0,17.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
477,477,জামালপুর,দেওয়ানগঞ্জ,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,478,জামালপুর,সরিষাবাড়ী,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,479,জামালপুর,মাদারগঞ্জ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,480,জামালপুর,বকশীগঞ্জ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,481,নেত্রকোণা,বারহাট্টা,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,482,নেত্রকোণা,দুর্গাপুর,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
483,483,নেত্রকোণা,কেন্দুয়া,122.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,118.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
484,484,নেত্রকোণা,আটপাড়া,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
485,485,নেত্রকোণা,মদন,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,486,নেত্রকোণা,খালিয়াজুরী,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,487,নেত্রকোণা,কলমাকান্দা,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,488,নেত্রকোণা,মোহনগঞ্জ,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,489,নেত্রকোণা,পূর্বধলা,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
490,490,নেত্রকোণা,নেত্রকোণা সদর,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
