serial,id,bang,2019,20191,20192,20193,20194,20195,20196,20197,20198,20199,201910,201911,201912,2020,20201,20202,20203
0,1,দেবিদ্বার,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,বরুড়া,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,ব্রাহ্মণপাড়া,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1,চান্দিনা,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1,চৌদ্দগ্রাম,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
5,1,দাউদকান্দি,32.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
6,1,হোমনা,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1,লাকসাম,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1,মুরাদনগর,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,নাঙ্গলকোট,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,কুমিল্লা সদর,91.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,76.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0
11,1,মেঘনা,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,4.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0
12,1,মনোহরগঞ্জ,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1,সদর দক্ষিণ,201.0,1.0,0.0,0.0,5.0,0.0,0.0,5.0,137.0,46.0,5.0,2.0,0.0,1.0,0.0,1.0,0.0
14,1,তিতাস,45.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,34.0,7.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
15,1,বুড়িচং,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1,লালমাই,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2,ছাগলনাইয়া,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2,ফেনী সদর,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2,সোনাগাজী,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
20,2,ফুলগাজী,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2,পরশুরাম,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2,দাগনভূঞা,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
23,3,ব্রাহ্মণবাড়িয়া সদর,61.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,51.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,3,কসবা,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
25,3,নাসিরনগর,40.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
26,3,সরাইল,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,3,আশুগঞ্জ,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,3,আখাউড়া,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,3,নবীনগর,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
30,3,বাঞ্ছারামপুর,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,3,বিজয়নগর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,রাঙ্গামাটি সদর,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,কাপ্তাই,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
34,4,কাউখালী,24.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
35,4,বাঘাইছড়ি,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,বরকল,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,4,লংগদু,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,4,রাজস্থলী,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,4,বিলাইছড়ি,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,4,জুরাছড়ি,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,4,নানিয়ারচর,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,5,নোয়াখালী সদর,66.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,60.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
43,5,কোম্পানীগঞ্জ,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,5,বেগমগঞ্জ,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
45,5,হাতিয়া,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,5,সুবর্ণচর,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,5,কবিরহাট,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,5,সেনবাগ,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,5,চাটখিল,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,5,সোনাইমুড়ী,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,6,হাইমচর,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,6,কচুয়া,33.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,1.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0
53,6,শাহরাস্তি	,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,6,চাঁদপুর সদর,179.0,0.0,2.0,2.0,0.0,1.0,0.0,11.0,135.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
55,6,মতলব দক্ষিণ,45.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,37.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
56,6,হাজীগঞ্জ,74.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,60.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
57,6,মতলব উত্তর,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
58,6,ফরিদগঞ্জ,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
59,7,লক্ষ্মীপুর সদর,64.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,43.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0
60,7,কমলনগর,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,7,রায়পুর,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
62,7,রামগতি,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63,7,রামগঞ্জ,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,8,রাঙ্গুনিয়া,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
65,8,সীতাকুন্ড,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
66,8,মীরসরাই,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,8,পটিয়া,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68,8,সন্দ্বীপ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,8,বাঁশখালী,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
70,8,বোয়ালখালী,28.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,8,আনোয়ারা,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,35.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
72,8,চন্দনাইশ,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
73,8,সাতকানিয়া,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
74,8,লোহাগাড়া,26.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,8,হাটহাজারী,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0
76,8,ফটিকছড়ি,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,8,রাউজান,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,8,কর্ণফুলী,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,5.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0
79,9,কক্সবাজার সদর,57.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,38.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
80,9,চকরিয়া,48.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,37.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
81,9,কুতুবদিয়া,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,9,উখিয়া,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83,9,মহেশখালী,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,9,পেকুয়া,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,9,রামু,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,10.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0
86,9,টেকনাফ,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,45.0,15.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
87,10,খাগড়াছড়ি সদর,47.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,35.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,10,দিঘীনালা,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,10,পানছড়ি,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,10,লক্ষীছড়ি,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,10,মহালছড়ি,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,10,মানিকছড়ি,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,10,রামগড়,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,10,মাটিরাঙ্গা,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,10,গুইমারা,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,11,বান্দরবান সদর,50.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,23.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
97,11,আলীকদম,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
98,11,নাইক্ষ্যংছড়ি,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,11,রোয়াংছড়ি,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,11,লামা,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
101,11,রুমা,92.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,52.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
102,11,থানচি,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,12,বেলকুচি,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,12,চৌহালি,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,12,কামারখন্দ,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,12,কাজীপুর,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,12,রায়গঞ্জ,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
108,12,শাহজাদপুর,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,12,সিরাজগঞ্জ সদর,110.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,85.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
110,12,তাড়াশ,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,12,উল্লাপাড়া,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
112,13,সুজানগর,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
113,13,ঈশ্বরদী,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
114,13,ভাঙ্গুড়া,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,13,পাবনা সদর,104.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,83.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,13,বেড়া,97.0,1.0,4.0,1.0,0.0,2.0,1.0,2.0,65.0,13.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0
117,13,আটঘরিয়া,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118,13,চাটমোহর,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119,13,সাঁথিয়া,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,13,ফরিদপুর,971.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,720.0,171.0,43.0,11.0,3.0,1.0,1.0,0.0,0.0
121,14,কাহালু,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
122,14,বগুড়া সদর,83.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,59.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
