serial,id,bang,2019,20191,20192,20193,20194,20195,20196,20197,20198,20199,201910,201911,201912,2020,20201,20202,20203
123,14,সারিয়াকান্দি,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,14,শাজাহানপুর,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
125,14,দুপচাচিঁয়া,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,14,আদমদিঘি,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,14,নন্দিগ্রাম,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
128,14,সোনাতলা,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,14,ধুনট,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
130,14,গাবতলী,259.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,209.0,33.0,4.0,1.0,6.0,0.0,0.0,0.0,0.0
131,14,শেরপুর,179.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,138.0,25.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0
132,14,শিবগঞ্জ,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
133,15,পবা,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0
134,15,দুর্গাপুর,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
135,15,মোহনপুর,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,15,চারঘাট,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
137,15,পুঠিয়া,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,15,বাঘা,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,7.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
139,15,গোদাগাড়ী,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
140,15,তানোর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
141,15,বাগমারা,15.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
142,16,নাটোর সদর,45.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,16,সিংড়া,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,16,বড়াইগ্রাম,32.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,16,বাগাতিপাড়া,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,16,লালপুর,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147,16,গুরুদাসপুর,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0
148,16,নলডাঙ্গা,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,17,আক্কেলপুর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,17,কালাই,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151,17,ক্ষেতলাল,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,17,পাঁচবিবি,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,17,জয়পুরহাট সদর,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
154,18,চাঁপাইনবাবগঞ্জ সদর,69.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
155,18,গোমস্তাপুর,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,18,নাচোল,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
157,18,ভোলাহাট,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,18,শিবগঞ্জ,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
159,19,মহাদেবপুর,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,19,বদলগাছী,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,19,পত্নিতলা,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,19,ধামইরহাট,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,19,নিয়ামতপুর,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,19,মান্দা,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,19,আত্রাই,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,19,রাণীনগর,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
167,19,নওগাঁ সদর,54.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,37.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
168,19,পোরশা,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,19,সাপাহার,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
170,20,মণিরামপুর,89.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,31.0,52.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
171,20,অভয়নগর,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,46.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
172,20,বাঘারপাড়া,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,52.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
173,20,চৌগাছা,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,80.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
174,20,ঝিকরগাছা,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,39.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
175,20,কেশবপুর,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,46.0,29.0,6.0,0.0,0.0,0.0,0.0,0.0
176,20,যশোর সদর,194.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,110.0,68.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
177,20,শার্শা,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,21,আশাশুনি,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
179,21,দেবহাটা,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
180,21,কলারোয়া,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,57.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
181,21,সাতক্ষীরা সদর,385.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,278.0,97.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
182,21,শ্যামনগর,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,50.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
183,21,তালা,211.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,81.0,101.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0
184,21,কালিগঞ্জ,116.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,86.0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
185,22,মুজিবনগর,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
186,22,মেহেরপুর সদর,24.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
187,22,গাংনী,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
188,23,নড়াইল সদর,129.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,100.0,19.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
189,23,লোহাগড়া,65.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,49.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
190,23,কালিয়া,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,24,চুয়াডাঙ্গা সদর,62.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,40.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,24,আলমডাঙ্গা,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,24,দামুড়হুদা,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,24,জীবননগর,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,25,কুষ্টিয়া সদর,92.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,50.0,32.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
196,25,কুমারখালী,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
197,25,খোকসা,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
198,25,মিরপুর,694.0,5.0,6.0,1.0,3.0,1.0,21.0,24.0,483.0,93.0,38.0,6.0,13.0,19.0,13.0,1.0,5.0
199,25,দৌলতপুর,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,133.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
200,25,ভেড়ামারা,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,139.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
201,26,শালিখা,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,26,শ্রীপুর,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,2.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0
203,26,মাগুরা সদর,136.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,109.0,21.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0
204,26,মহম্মদপুর,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
205,27,পাইকগাছা,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
206,27,ফুলতলা,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
207,27,দিঘলিয়া,57.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,5.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
208,27,রূপসা,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,18.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
209,27,তেরখাদা,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,27,ডুমুরিয়া,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,27,বটিয়াঘাটা,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,27,দাকোপ,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,27,কয়রা,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,28,ফকিরহাট,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,28,বাগেরহাট সদর,68.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,53.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
216,28,মোল্লাহাট,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,28,শরণখোলা,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
218,28,রামপাল,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
219,28,মোড়েলগঞ্জ,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,28,কচুয়া,33.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,1.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0
221,28,মোংলা,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,28,চিতলমারী,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,29,ঝিনাইদহ সদর,90.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,56.0,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
224,29,শৈলকুপা,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,29,হরিণাকুন্ডু,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,29,কালীগঞ্জ,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,39.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0
227,29,কোটচাঁদপুর,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,29,মহেশপুর,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,30,ঝালকাঠি সদর,31.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,30,কাঠালিয়া,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,30,নলছিটি,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,30,রাজাপুর,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
233,31,বাউফল,40.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,33.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
234,31,পটুয়াখালী সদর,123.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,91.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,31,দুমকি,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,31,দশমিনা,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,31,কলাপাড়া,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,31,মির্জাগঞ্জ,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
239,31,গলাচিপা,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
240,31,রাঙ্গাবালী,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,32,পিরোজপুর সদর,90.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,65.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
242,32,নাজিরপুর,27.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,19.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0
243,32,কাউখালী,24.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
244,32,জিয়ানগর,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
